5 8 cm -1.wav,6 2 cm -f DENOISE.wav,6 2 cm -f.wav,6 7 cm -f.wav,7 5 cm -1 DENOISE.wav,7 9 cm -f DENOISE.wav,8 7 cm -f DENOISE.wav,8 7 cm -f.wav,9 3 cm -1 DENOISE.wav,9 3 cm -1.wav,9 4 cm -f.wav
42.776041666666664,44.381458333333335,41.17854166666667,28.791958333333334,32.04204166666667,33.893541666666664,37.975541666666665,37.975541666666665,43.05504166666667,43.05504166666667,27.206041666666668
43.020625,44.62079166666667,41.41195833333333,28.83395833333333,32.224041666666665,34.086125,38.164125,38.164125,43.235958333333336,43.235958333333336,27.356208333333335
43.265375,44.854958333333336,41.64295833333333,28.991958333333333,32.40079166666667,34.27520833333333,38.351875,38.351875,43.438291666666665,43.438291666666665,27.506875
43.50995833333333,45.06995833333333,41.87595833333334,29.192125,32.58504166666667,34.46479166666666,38.54120833333333,38.54120833333333,43.621208333333335,43.621208333333335,27.658125
43.75470833333333,45.31045833333334,42.11954166666667,29.391625,32.763625,34.657375,38.728125,38.728125,43.823625,43.823625,27.808208333333333
43.999541666666666,45.53570833333333,42.35729166666667,29.591291666666667,32.945708333333336,35.023208333333336,38.917875,38.917875,44.005541666666666,44.005541666666666,27.959125
44.24420833333333,45.77379166666667,42.57904166666667,29.79104166666667,33.122458333333334,35.21520833333334,39.107708333333335,39.107708333333335,44.207541666666664,44.207541666666664,28.109958333333335
44.489125,46.014541666666666,42.813375,29.991041666666668,33.30954166666667,35.40154166666667,39.282125,39.282125,44.392208333333336,44.392208333333336,28.25979166666667
44.73379166666667,46.254625,43.05470833333333,30.190875,33.485458333333334,35.590125,39.46929166666666,39.46929166666666,44.583625,44.583625,28.409791666666667
44.978625,46.49245833333333,43.292625,30.390875,33.667375,35.781875,39.658875,39.658875,44.786208333333335,44.786208333333335,28.562375
45.223708333333335,46.73220833333333,43.527791666666666,30.591125,33.844125,35.973375,39.846375,39.846375,44.97570833333333,44.97570833333333,28.709958333333333
45.46854166666667,46.952875,43.763625,30.791125,34.03070833333334,36.164541666666665,40.019625,40.019625,45.157625,45.157625,28.863125
45.713458333333335,47.190041666666666,43.995958333333334,30.99095833333333,34.207625,36.355875,40.209208333333336,40.209208333333336,45.35154166666667,45.35154166666667,29.013541666666665
45.958625,47.433125,44.22895833333333,31.190708333333333,34.390375,36.546458333333334,40.397125,40.397125,45.546375,45.546375,29.162125
46.20404166666667,47.673125,44.463625,31.390625,34.567375,36.73920833333333,40.58179166666667,40.58179166666667,45.73320833333333,45.73320833333333,29.312125
46.448458333333335,47.911125,44.699625,31.590375,34.75445833333333,36.92454166666667,40.75995833333333,40.75995833333333,45.92729166666667,45.92729166666667,29.464625
46.693875,48.149625,44.93420833333333,31.790208333333332,34.930125,37.112875,40.940375,40.940375,46.11870833333333,46.11870833333333,29.612625
46.93845833333334,48.37479166666667,45.16979166666667,31.989958333333334,35.111625,37.305375,41.13045833333333,41.13045833333333,46.321125,46.321125,29.763208333333335
47.18395833333334,48.609541666666665,45.399208333333334,32.189875,35.28904166666667,37.49495833333334,41.30779166666667,41.30779166666667,46.503125,46.503125,29.913625
47.428625,48.849041666666665,45.63129166666667,32.389541666666666,35.47645833333333,37.67970833333333,41.48820833333333,41.48820833333333,46.705041666666666,46.705041666666666,30.063625
47.673791666666666,49.09229166666667,45.87520833333333,32.58954166666667,35.652458333333335,37.87204166666667,41.677375,41.677375,46.889291666666665,46.889291666666665,30.213541666666668
47.918958333333336,49.333958333333335,46.11479166666667,32.789791666666666,35.835458333333335,38.06070833333333,41.865125,41.865125,47.08195833333333,47.08195833333333,30.363958333333333
48.164208333333335,49.571625,46.354125,32.989875,36.012708333333336,38.249375,42.05495833333333,42.05495833333333,47.27204166666667,47.27204166666667,30.514291666666665
48.40945833333333,49.805875,46.59395833333333,33.19020833333333,36.199708333333334,38.441208333333336,42.243291666666664,42.243291666666664,47.474291666666666,47.474291666666666,30.664375
48.65470833333333,50.02954166666667,46.813208333333336,33.38995833333333,36.37529166666667,38.633291666666665,42.42570833333333,42.42570833333333,47.656958333333336,47.656958333333336,30.814875
48.90004166666667,50.26470833333333,47.047875,33.58979166666666,36.557375,38.825208333333336,42.60970833333333,42.60970833333333,47.849125,47.849125,30.964708333333334
49.14554166666667,50.507958333333335,47.28904166666667,33.789625,36.734541666666665,39.01479166666667,42.789375,42.789375,48.043875,48.043875,31.11520833333333
49.390791666666665,50.74795833333334,47.530375,33.98954166666667,36.922291666666666,39.203625,42.977625,42.97745833333333,48.421875,48.421875,31.265375
49.636291666666665,50.983125,47.771125,34.189458333333334,37.10104166666667,39.39554166666667,43.16529166666667,43.16529166666667,48.616791666666664,48.616791666666664,31.415541666666666
49.881625,51.22779166666667,48.00329166666667,34.389375,37.282375,39.58870833333334,43.355041666666665,43.355041666666665,48.808708333333335,48.808708333333335,31.565625
50.127125,51.46304166666667,48.221375,34.58920833333333,37.460208333333334,39.776375,43.53970833333333,43.53970833333333,49.00120833333333,49.00120833333333,31.715791666666668
50.372708333333335,51.704208333333334,48.462041666666664,34.78904166666667,37.64754166666667,39.966625,43.71329166666667,43.71329166666667,49.195791666666665,49.195791666666665,31.865791666666667
50.618125,51.944125,48.70129166666667,34.98920833333333,37.823708333333336,40.15920833333333,43.902791666666666,43.902791666666666,49.387791666666665,49.387791666666665,32.01595833333333
50.863791666666664,52.18295833333333,48.93395833333334,35.18904166666667,38.00695833333333,40.34695833333333,44.090125,44.090125,49.578291666666665,49.578291666666665,32.16804166666667
51.109208333333335,52.42395833333333,49.15504166666667,35.389041666666664,38.184958333333334,40.535125,44.28029166666666,44.28029166666666,49.772125,49.772125,32.31795833333333
51.354791666666664,52.667625,49.390875,35.58870833333334,38.37229166666667,40.727291666666666,44.469625,44.469625,49.962875,49.962875,32.466375
51.600541666666665,52.905625,49.61629166666667,35.788625,38.548791666666666,40.920291666666664,44.64570833333333,44.64570833333333,50.15645833333333,50.15645833333333,32.61654166666667
51.84620833333334,53.147125,49.855958333333334,35.988875,38.731125,41.110875,44.835708333333336,44.835708333333336,50.350291666666664,50.350291666666664,32.767041666666664
52.091791666666666,53.383041666666664,50.091541666666664,36.030875,38.90979166666666,41.30195833333333,45.025125,45.025125,50.540625,50.540625,32.916625
52.337625,53.62479166666667,50.33495833333333,36.18929166666667,39.097541666666665,41.494708333333335,45.207875,45.207875,50.738958333333336,50.738958333333336,33.06679166666667
52.58329166666667,53.86629166666667,50.57304166666667,36.389625,39.278375,41.686125,45.566375,45.566375,50.927625,50.927625,33.216875
52.829208333333334,54.10095833333333,50.81279166666667,36.431625,39.457458333333335,41.87829166666667,45.755541666666666,45.755541666666666,51.11920833333333,51.11920833333333,33.366791666666664
53.074958333333335,54.345625,51.033791666666666,36.590125,39.64570833333333,42.065625,45.943625,45.943625,51.321625,51.321625,33.517208333333336
53.320791666666665,54.585458333333335,51.274375,36.79045833333333,39.826375,42.25420833333333,46.133125,46.133125,51.50604166666667,51.50604166666667,33.667291666666664
53.56679166666667,54.825125,51.51354166666667,36.99129166666667,40.005125,42.446375,46.320708333333336,46.320708333333336,51.69895833333333,51.69895833333333,33.81720833333333
53.812625,55.06004166666666,51.753708333333336,37.191875,40.193375,42.639208333333336,46.51045833333333,46.51045833333333,51.890875,51.890875,33.96745833333333
54.05854166666666,55.299875,51.991708333333335,37.39304166666667,40.37495833333333,42.830958333333335,46.699708333333334,46.699708333333334,52.08445833333333,52.08445833333333,34.11745833333333
54.304458333333336,55.53970833333333,52.231791666666666,37.59345833333333,40.553375,43.02045833333333,46.887875,46.887875,52.45970833333333,52.45970833333333,34.267625
54.550625,55.785291666666666,52.453541666666666,37.63545833333333,40.743208333333335,43.210458333333335,47.06579166666667,47.06579166666667,52.65495833333333,52.65495833333333,34.41945833333333
54.796625,56.01929166666667,52.69329166666667,37.79454166666667,40.921708333333335,43.403125,47.247708333333335,47.247708333333335,52.849291666666666,52.849291666666666,34.568125
55.042541666666665,56.259125,52.93279166666667,37.836875,41.101125,43.591625,47.436458333333334,47.436458333333334,53.036625,53.036625,34.718041666666664
55.288625,56.498875,53.174625,37.99520833333333,41.288875,43.780375,47.624625,47.624625,53.231625,53.231625,34.868291666666664
55.53479166666666,56.73970833333333,53.414458333333336,38.19595833333333,41.469208333333334,43.97270833333334,47.813625,47.813625,53.424791666666664,53.424791666666664,35.017541666666666
55.780875,56.981625,53.652125,38.39629166666667,41.64845833333333,44.165791666666664,48.001375,48.001375,53.62770833333333,53.62770833333333,35.16829166666667
56.02704166666667,57.218291666666666,53.88645833333333,38.597458333333336,41.83645833333333,44.35395833333333,48.191291666666665,48.191291666666665,53.812375,53.812375,35.318875
56.273375,57.46129166666667,54.112625,38.796875,42.017208333333336,44.544125,48.37929166666667,48.37929166666667,54.00570833333333,54.00570833333333,35.46904166666667
56.519708333333334,57.70104166666667,54.349041666666665,38.99679166666667,42.19620833333333,44.736875,48.565625,48.565625,54.203208333333336,54.203208333333336,35.618458333333336
56.76595833333333,57.93779166666667,54.588458333333335,39.196625,42.384625,44.924958333333336,48.738625,48.738625,54.386375,54.386375,35.76920833333333
57.012125,58.182625,54.82845833333333,39.24270833333333,42.566375,45.11354166666667,48.92554166666667,48.92554166666667,54.581291666666665,54.581291666666665,35.919125
57.25845833333333,58.42254166666667,55.066875,39.396458333333335,42.74520833333333,45.30620833333333,49.11445833333333,49.11445833333333,54.780458333333335,54.780458333333335,36.07020833333333
57.50479166666667,58.660625,55.303625,39.597125,42.93295833333333,45.49904166666666,49.302958333333336,49.302958333333336,54.962125,54.962125,36.220708333333334
57.751375,58.90229166666666,55.548375,39.798458333333336,43.11445833333333,45.691375,49.49095833333333,49.49095833333333,55.15745833333333,55.15745833333333,36.37029166666667
57.997625,59.140375,55.786791666666666,39.999125,43.293375,45.880875,49.681041666666665,49.681041666666665,55.35104166666667,55.35104166666667,36.522875
58.244125,59.382125,56.02354166666667,40.201208333333334,43.482458333333334,46.07129166666667,49.871375,49.871375,55.545208333333335,55.545208333333335,36.670875
58.49079166666667,59.620125,56.266708333333334,40.402625,43.66945833333333,46.26445833333333,50.052625,50.052625,55.92220833333333,55.92220833333333,36.82395833333333
58.737208333333335,59.859875,56.506541666666664,40.603125,43.844125,46.450125,50.230041666666665,50.230041666666665,56.117875,56.117875,36.97204166666667
58.983875,60.10254166666667,56.743208333333335,40.803375,44.030458333333335,46.638958333333335,50.413041666666665,50.413041666666665,56.31695833333333,56.31695833333333,37.123375
59.230375,60.339625,56.98795833333333,41.004875,44.207791666666665,46.831875,50.60270833333333,50.60270833333333,56.511625,56.511625,37.275625
59.477041666666665,60.582208333333334,57.22770833333333,41.046875,44.390625,47.020208333333336,50.793458333333334,50.793458333333334,56.69620833333333,56.69620833333333,37.425958333333334
59.723875,60.81945833333333,57.467375,41.20545833333333,44.56854166666667,47.208958333333335,50.97804166666667,50.97804166666667,56.88845833333333,56.88845833333333,37.578291666666665
59.97079166666666,61.06120833333333,57.707125,41.407875,44.756458333333335,47.40179166666667,51.154375,51.154375,57.092125,57.092125,37.728375
,61.301875,57.941875,41.45395833333333,44.936708333333335,47.594375,51.33779166666667,51.33779166666667,57.27545833333333,57.27545833333333,37.880125
,61.54120833333333,58.18270833333333,41.609208333333335,45.116458333333334,47.786791666666666,51.52729166666666,51.52729166666666,57.468875,57.468875,38.032125
,61.78104166666667,58.42695833333333,41.81079166666667,45.302625,47.97045833333333,51.715125,51.715125,57.66345833333333,57.66345833333333,38.182625
,62.019125,58.66104166666667,42.01195833333333,45.480291666666666,48.16045833333333,51.905541666666664,51.905541666666664,57.857625,57.857625,38.334625
,62.261625,58.905875,42.21395833333333,45.66795833333333,48.344375,52.094375,52.094375,58.046958333333336,58.046958333333336,38.485875
,62.498958333333334,59.140625,42.41529166666667,45.848958333333336,48.53154166666667,52.28004166666667,52.28004166666667,58.242375,58.242375,38.636541666666666
,62.741625,59.385375,42.617041666666665,46.028875,48.71604166666667,52.465041666666664,52.465041666666664,58.438541666666666,58.43629166666667,38.78870833333333
,62.978875,59.62029166666667,42.663291666666666,46.21670833333334,48.902125,52.63970833333333,52.63970833333333,58.627125,58.627125,38.93995833333334
,63.21879166666667,59.86579166666667,42.81854166666667,46.398875,49.095125,52.830958333333335,52.830958333333335,58.822375,58.822375,39.089958333333335
,63.461708333333334,60.100875,43.02095833333333,46.57754166666667,49.281625,53.017208333333336,53.017208333333336,59.014125,59.014125,39.242375
,63.69895833333333,60.344625,43.222875,46.766708333333334,49.46970833333334,53.19470833333333,53.19470833333333,59.20670833333333,59.20670833333333,39.393125
,63.93604166666667,60.579458333333335,43.42454166666667,46.95104166666667,49.661791666666666,53.37795833333333,53.37795833333333,59.407041666666665,59.407041666666665,39.545291666666664
,64.18179166666667,60.82420833333333,43.62595833333334,47.128375,49.855291666666666,53.56820833333333,53.56820833333333,59.59579166666666,59.59579166666666,39.69645833333333
,64.42204166666667,61.06220833333333,43.827625,47.31970833333333,50.043375,53.755875,53.755875,59.790375,59.790375,39.846875
,64.66204166666667,61.30195833333333,44.029291666666666,47.49945833333334,50.232791666666664,53.94620833333333,53.94620833333333,60.16829166666667,60.16829166666667,39.99870833333333
,64.89954166666666,61.53870833333333,44.230958333333334,47.67904166666667,50.425291666666666,54.12704166666666,54.12704166666666,60.362291666666664,60.362291666666664,40.150708333333334
,65.14220833333333,61.781625,44.432541666666665,47.86754166666667,50.618458333333336,54.308125,54.308125,60.558125,60.558125,40.301208333333335
,65.379875,62.021458333333335,44.63379166666667,48.053875,50.80970833333333,54.498625,54.498625,60.75095833333334,60.75095833333334,40.453125
,65.62245833333333,62.258208333333336,44.83595833333333,48.230375,51.00179166666667,54.686125,54.68604166666667,60.944375,60.944375,40.60445833333333
,65.86270833333333,62.50320833333333,45.037791666666664,48.414458333333336,51.192125,54.871125,54.871125,61.139875,61.139875,40.755875
,66.10004166666667,62.742958333333334,45.23954166666667,48.59504166666667,51.381708333333336,55.04770833333333,55.04770833333333,61.332791666666665,61.332791666666665,40.908541666666665
,66.34295833333333,62.982875,45.441208333333336,48.776875,51.574041666666666,55.231208333333335,55.231208333333335,61.523208333333336,61.523208333333336,41.06004166666666
,66.583125,63.222791666666666,45.64279166666667,48.95520833333333,51.767208333333336,55.420875,55.420875,61.718375,61.718375,41.210708333333336
,66.82070833333333,63.457625,45.844375,49.146458333333335,51.958375,55.609291666666664,55.609291666666664,61.912625,61.912625,41.363458333333334
,67.060875,63.70245833333333,46.045875,49.32995833333333,52.15045833333333,55.799125,55.799125,62.105125,62.105125,41.513708333333334
,67.30129166666667,63.94054166666667,46.24729166666667,49.508541666666666,52.340625,55.98829166666667,55.98829166666667,62.304541666666665,62.304541666666665,41.666291666666666
,67.54129166666667,64.18304166666667,46.44920833333333,49.69620833333333,52.530125,56.173375,56.173375,62.49420833333333,62.49420833333333,41.81695833333333
,67.78420833333334,64.42195833333334,46.650958333333335,49.87554166666666,52.722541666666665,56.356875,56.356875,62.685875,62.685875,41.968291666666666
,68.02429166666667,64.660125,46.853458333333336,50.05795833333333,52.915875,56.537791666666664,56.537791666666664,62.878708333333336,62.878708333333336,42.120125
,68.26370833333333,64.902625,47.055375,50.23704166666667,53.106208333333335,56.72604166666667,56.72604166666667,63.079625,63.079625,42.27204166666667
,68.504875,65.13679166666667,47.257125,50.426541666666665,53.29720833333333,56.916625,56.916625,63.26804166666667,63.26804166666667,42.42429166666667
,68.74529166666666,65.38170833333334,47.45829166666667,50.61329166666667,53.49070833333333,57.10420833333333,57.10420833333333,63.46745833333333,63.46745833333333,42.574875
,68.985375,65.61670833333334,47.659708333333334,50.79154166666667,53.679291666666664,57.28279166666667,57.28279166666667,63.65720833333334,63.65720833333334,42.72620833333333
,69.22579166666667,65.86245833333334,47.861125,50.97804166666667,53.870375,57.47654166666667,57.47654166666667,63.84954166666667,63.84954166666667,42.87804166666667
,69.46595833333333,66.09979166666666,47.91945833333333,51.15595833333333,54.06379166666667,57.65929166666667,57.65929166666667,64.04254166666666,64.04254166666666,43.02970833333333
,,66.33954166666666,48.062625,51.338458333333335,54.24945833333334,57.83895833333333,57.83895833333333,64.23870833333334,64.23870833333334,43.18120833333333
,,66.579625,48.263625,51.517375,54.43870833333333,58.022375,58.022375,64.431375,64.431375,43.33345833333333
,,66.816375,48.463791666666665,51.707375,54.632625,58.21304166666667,58.21304166666667,64.624375,64.624375,43.485625
,,67.06129166666666,48.664125,51.892291666666665,54.820125,58.402541666666664,58.402541666666664,64.82545833333333,64.82545833333333,43.637375
,,67.30204166666667,48.86429166666667,52.07020833333333,55.00995833333333,58.588541666666664,58.588541666666664,65.014125,65.014125,43.787875
,,67.53645833333333,49.064375,52.25904166666667,55.20245833333333,58.76679166666667,58.76679166666667,65.21379166666667,65.21379166666667,43.939625
,,67.78220833333333,49.265125,52.446375,55.395125,58.95045833333333,58.95045833333333,65.40379166666666,65.40379166666666,44.091375
,,68.01970833333333,49.465125,52.622458333333334,55.587875,59.142541666666666,59.14145833333333,65.59595833333333,65.59595833333333,44.243125
,,68.25654166666666,49.664875,52.80620833333333,55.77554166666667,59.320375,59.33045833333333,65.78904166666666,65.78904166666666,44.39595833333333
,,68.49679166666667,49.865541666666665,52.986625,55.96479166666666,59.50454166666667,59.513875,65.990125,65.990125,44.546375
,,68.73679166666666,50.067375,53.17545833333333,56.157041666666665,59.695375,59.69479166666667,66.178875,66.178875,44.69920833333333
,,68.98279166666667,50.120375,53.363625,56.350458333333336,60.06995833333333,59.876125,66.37395833333333,66.37395833333333,44.849875
,,69.21695833333334,50.268541666666664,53.540125,56.53845833333333,60.253708333333336,60.06670833333333,66.56804166666667,66.56804166666667,45.00154166666667
,,69.46304166666667,50.469375,53.72170833333333,56.727375,60.43179166666667,60.441291666666665,66.75520833333333,66.75520833333333,45.154375
,,69.70304166666666,50.66945833333333,53.90120833333334,56.919625,60.80370833333333,60.625791666666665,66.949125,66.949125,45.30495833333333
,,69.943375,50.869708333333335,54.09254166666667,57.112875,60.99304166666667,60.80320833333333,67.144625,67.144625,45.457791666666665
,,70.17745833333333,51.070708333333336,54.277541666666664,57.301375,61.16854166666667,60.99904166666666,67.33995833333333,67.33995833333333,45.609375
,,70.420875,51.27045833333333,54.454125,57.490291666666664,61.358958333333334,61.175291666666666,67.53195833333334,67.53195833333334,45.76045833333333
,,70.66370833333333,51.472208333333334,54.63695833333333,57.682625,61.547875,61.354625,67.72479166666666,67.72479166666666,45.91195833333333
,,70.903125,51.672875,54.81604166666666,57.87620833333333,61.737791666666666,61.54004166666667,67.92570833333333,67.92570833333333,46.063625
,,71.14154166666667,51.875125,55.008875,58.064125,61.927125,61.73045833333333,68.11595833333334,68.11595833333334,46.21545833333333
,,71.38454166666666,52.076875,55.195125,58.25304166666667,62.116791666666664,61.919291666666666,68.30870833333333,68.30870833333333,46.368291666666664
,,71.62445833333334,52.277541666666664,55.372875,58.445125,62.30654166666667,62.109375,68.50204166666667,68.50204166666667,46.51945833333333
,,71.864875,52.47779166666667,55.557125,58.63829166666667,62.496625,62.298541666666665,68.70295833333333,68.70295833333333,46.672041666666665
,,72.10495833333333,52.679625,55.73704166666667,58.827375,62.686458333333334,62.48829166666667,68.89229166666667,68.89229166666667,46.823625
,,72.34520833333333,52.732791666666664,55.928958333333334,59.016625,62.875708333333336,62.678125,69.08654166666666,69.08654166666666,46.975541666666665
,,72.57954166666667,52.880875,56.114375,59.209291666666665,63.066625,62.868208333333335,69.278875,69.278875,47.127208333333336
,,72.82304166666667,53.08329166666667,56.291875,59.40295833333333,63.25154166666667,63.057875,69.47229166666666,69.47229166666666,47.27795833333333
,,73.06329166666667,53.284625,56.47629166666667,59.59204166666667,63.434625,63.247125,69.668125,69.668125,47.42979166666667
,,73.30370833333333,53.485375,56.656625,59.78370833333334,63.622458333333334,63.438125,69.86345833333333,69.86345833333333,47.58179166666667
,,73.546625,53.68604166666667,56.843875,59.97720833333333,63.80704166666667,63.622125,70.05554166666667,70.05554166666667,47.734208333333335
,,,53.888125,57.02504166666667,60.162625,63.990875,63.80620833333333,70.24854166666667,70.24854166666667,47.88845833333333
,,,53.938208333333336,57.20829166666667,60.352875,64.17395833333333,63.992958333333334,70.44379166666667,70.44379166666667,48.037375
,,,54.090041666666664,57.388708333333334,60.546625,64.360875,64.17854166666666,70.640125,70.640125,48.18929166666667
,,,54.292541666666665,57.57720833333333,60.732125,64.54645833333333,64.36129166666667,70.83354166666666,70.83354166666666,48.34129166666666
,,,54.494625,57.76354166666667,60.922041666666665,64.72795833333333,64.54529166666667,71.02770833333334,71.02770833333334,48.49404166666667
,,,54.69679166666667,57.944208333333336,61.11570833333333,64.911375,64.73345833333333,71.22404166666666,71.22404166666666,48.645208333333336
,,,54.899208333333334,58.127125,61.302625,65.10204166666666,64.91795833333333,71.41720833333333,71.41720833333333,48.796708333333335
,,,55.101791666666664,58.307875,61.491375,65.291375,65.09929166666667,71.61079166666667,71.61079166666667,48.948708333333336
,,,55.30404166666667,58.49679166666667,61.683791666666664,65.48129166666666,65.28304166666666,71.81170833333333,71.81170833333333,49.100541666666665
,,,55.435625,58.68354166666666,61.877541666666666,65.67070833333334,65.47345833333334,72.001875,72.001875,49.25245833333334
,,,55.506541666666664,58.86870833333333,62.066541666666666,65.860625,65.66279166666666,72.195125,72.195125,49.405375
,,,55.708958333333335,59.048125,62.257875,66.05045833333334,65.85279166666666,72.39545833333334,72.39545833333334,49.55670833333333
,,,55.91170833333333,59.231291666666664,62.45129166666667,66.24070833333333,66.042125,72.58570833333333,72.58570833333333,49.70829166666667
,,,56.113958333333336,59.412125,62.640125,66.43095833333334,66.232125,72.78054166666666,72.78054166666666,49.860375
,,,56.316208333333336,59.601958333333336,62.829708333333336,66.62079166666666,66.42179166666666,72.97445833333333,72.97445833333333,50.01204166666667
,,,56.518625,59.788291666666666,63.022125,66.81145833333333,66.61220833333333,73.169875,73.169875,50.164208333333335
,,,56.721291666666666,59.96970833333334,63.21579166666667,67.00095833333333,66.80254166666667,73.362875,73.362875,50.316208333333336
,,,56.92404166666667,60.153125,63.40445833333333,67.191875,66.99245833333333,73.55654166666666,73.55654166666666,50.469125
,,,57.12654166666667,60.334125,63.59379166666667,67.38095833333334,67.182875,73.75654166666666,73.75654166666666,50.621125
,,,57.32879166666667,60.522125,63.786208333333335,67.57204166666666,67.37270833333334,73.95345833333333,73.95345833333333,50.772625
,,,57.53145833333333,60.70254166666667,63.97954166666667,67.760375,67.56329166666667,74.14379166666667,74.14379166666667,50.924958333333336
,,,57.73404166666667,60.886291666666665,64.16820833333334,67.951875,67.752625,74.33920833333333,74.33920833333333,51.078375
,,,57.93654166666666,61.067625,64.35754166666666,68.13145833333333,67.943625,74.532625,74.532625,51.22895833333333
,,,58.139208333333336,61.25720833333333,64.549875,68.31620833333334,68.131875,74.733375,74.733375,51.38095833333333
,,,58.341875,61.444291666666665,64.74329166666666,68.50645833333333,68.32345833333333,74.923125,74.923125,51.53395833333333
,,,58.54445833333333,61.63045833333333,64.93254166666667,68.69629166666667,68.50404166666667,75.11854166666667,75.11854166666667,51.68579166666667
,,,58.74695833333333,61.80954166666667,65.122125,68.887375,68.68770833333333,75.31204166666667,75.31204166666667,51.837375
,,,58.949375,61.992625,65.31470833333333,69.076875,68.87804166666666,75.505375,75.505375,51.989625
,,,59.15204166666667,62.173791666666666,65.50854166666667,69.26779166666667,69.06795833333334,75.700625,75.70070833333334,52.141958333333335
,,,59.354708333333335,62.36270833333333,65.697875,69.45695833333333,69.258875,75.89395833333333,75.90154166666666,52.294291666666666
,,,59.557291666666664,62.55220833333333,65.88870833333333,69.64745833333333,69.44829166666666,76.08745833333333,76.09304166666666,52.44645833333333
,,,59.760375,62.738875,66.08220833333333,69.83729166666667,69.63929166666667,76.28295833333334,76.28679166666667,52.59945833333333
,,,59.963458333333335,62.923291666666664,66.27454166666666,70.02820833333334,69.82854166666667,76.48420833333333,76.48004166666666,52.750458333333334
,,,60.16679166666667,63.10370833333333,66.46595833333333,70.21770833333333,70.01895833333333,76.675375,76.67554166666666,52.90379166666666
,,,60.369791666666664,63.285291666666666,66.65970833333333,70.40870833333334,70.208875,76.86879166666667,76.87220833333333,53.054458333333336
,,,60.57304166666667,63.469875,66.84829166666667,70.596625,70.39995833333333,77.06295833333333,77.068125,53.20729166666667
,,,60.776375,63.651375,67.03745833333333,70.78804166666667,70.589125,77.259375,77.261375,53.359208333333335
,,,60.97945833333333,63.835708333333336,67.22970833333333,70.971375,70.78029166666667,77.455625,77.45554166666666,53.511541666666666
,,,61.18270833333333,64.01529166666667,67.423375,71.15745833333334,70.97195833333333,77.64920833333333,77.65204166666666,53.663625
,,,61.385875,64.19745833333333,67.61454166666667,71.34029166666667,71.159625,77.84270833333333,77.84820833333333,53.81545833333333
,,,61.58904166666667,64.38254166666667,67.804625,,71.341625,78.038375,78.041625,53.967958333333335
,,,61.79195833333333,64.56470833333333,67.99745833333333,,71.52895833333334,78.23479166666667,78.23529166666667,54.12145833333334
,,,61.995041666666665,64.74754166666666,68.19129166666667,,71.711625,78.43095833333334,78.430875,54.27229166666667
,,,62.19829166666667,64.92995833333333,68.380625,,,78.62454166666667,78.627625,54.424625
,,,62.40145833333333,65.11670833333334,68.570375,,,78.81895833333333,78.82370833333333,54.577041666666666
,,,62.604708333333335,65.29795833333333,,,,79.01504166666666,79.01729166666667,54.72945833333333
,,,62.807875,65.48054166666667,,,,79.211875,79.21145833333334,54.881541666666664
,,,63.010875,65.66329166666667,,,,79.40595833333333,79.407625,55.034125
,,,63.21395833333333,65.84679166666666,,,,79.601625,79.604375,55.18620833333333
,,,63.417375,66.02895833333334,,,,79.79804166666666,79.79845833333333,55.338541666666664
,,,63.620625,66.212375,,,,79.99320833333333,79.99404166666666,55.491875
,,,63.823625,66.39445833333333,,,,80.18870833333334,80.19070833333333,55.643375
,,,64.02695833333334,66.58095833333333,,,,80.382625,80.38579166666666,55.795875
,,,64.230125,66.76320833333334,,,,80.57595833333333,80.58129166666667,55.948375
,,,64.433125,66.94354166666666,,,,80.77170833333334,80.77520833333334,56.10129166666667
,,,64.63645833333334,67.13279166666666,,,,80.96745833333334,80.968875,56.252625
,,,64.83954166666666,67.32020833333333,,,,81.16429166666667,81.164125,56.40629166666667
,,,65.042875,67.50779166666666,,,,81.36045833333333,81.36004166666666,56.557625
,,,65.246125,67.69779166666666,,,,81.55495833333333,81.55720833333334,56.710125
,,,65.44954166666666,67.88320833333333,,,,81.75079166666667,81.75295833333334,56.86270833333333
,,,65.65295833333333,68.07320833333333,,,,81.94579166666666,81.94770833333334,57.01654166666667
,,,65.85620833333333,,,,,82.14170833333333,82.143375,57.168958333333336
,,,66.05945833333334,,,,,82.337375,82.33854166666667,57.32129166666667
,,,66.26279166666667,,,,,82.532875,82.53420833333334,57.47270833333334
,,,66.46595833333333,,,,,82.72820833333333,82.729875,57.62529166666667
,,,66.66929166666667,,,,,82.923375,82.925625,57.777791666666666
,,,66.872625,,,,,83.118875,83.120625,57.93120833333333
,,,67.07604166666667,,,,,83.31404166666667,83.316125,58.083125
,,,67.27945833333334,,,,,83.50970833333334,83.511625,58.235791666666664
,,,67.48279166666667,,,,,83.70479166666667,83.70645833333333,58.389125
,,,67.68604166666667,,,,,83.90029166666666,83.90229166666667,58.54020833333333
,,,67.88954166666667,,,,,84.095375,84.097375,58.692791666666665
,,,68.092875,,,,,84.29104166666667,84.292875,58.846625
,,,68.29620833333334,,,,,84.486375,84.48795833333334,58.99829166666667
,,,68.499625,,,,,84.68120833333333,84.683625,59.150375
,,,68.703125,,,,,84.877375,84.879125,59.303958333333334
,,,68.906625,,,,,85.07270833333334,85.07395833333334,59.45670833333333
,,,69.11004166666666,,,,,85.268625,85.26995833333334,59.608958333333334
